2024.10.04 15:12:50 INFO  Started: Metals version 1.3.5 in folders '/home/potatto/dev/scala/taller2/talleres-pfc-template/app' for client Neovim 0.10.0-dev.[0m
2024.10.04 15:54:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:54:59 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:00 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
2024.10.04 15:55:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:16 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:16 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:17 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:17 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:18 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:59 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:59 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:55:59 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:00 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
2024.10.04 15:56:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:16 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:16 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:45 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:45 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:45 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:45 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:56:49 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
